
> weather-framed@0.1.0 build-storybook C:\Users\Fred\Desktop\weather-framed
> build-storybook -s public "--output-dir" "C:\Users\Fred\AppData\Local\Temp\chromatic--7824-JvfoABIOD1gR"

info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\Fred\AppData\Local\Temp\chromatic--7824-JvfoABIOD1gR
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Fred\Desktop\weather-framed\.storybook"
info => Loading 7 other files in "C:\Users\Fred\Desktop\weather-framed\.storybook"
info => Adding stories defined in "C:\Users\Fred\Desktop\weather-framed\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\Fred\Desktop\weather-framed\.storybook\storybook-init-framework-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\.storybook\preview.js-generated-config-entry.js C:\Users\Fred\Desktop\weather-framed\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 196/233 modules 37 active C:\Users\Fred\Desktop\weather-framed\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Fred\Desktop\weather-framed\src\assets\Icons\rain.svg
<s> [webpack.Progress] 33% building 197/233 modules 36 active C:\Users\Fred\Desktop\weather-framed\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Fred\Desktop\weather-framed\src\assets\Icons\rain.svg
<s> [webpack.Progress] 33% building 198/233 modules 35 active C:\Users\Fred\Desktop\weather-framed\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Fred\Desktop\weather-framed\src\assets\Icons\rain.svg
<s> [webpack.Progress] 33% building 199/233 modules 34 active C:\Users\Fred\Desktop\weather-framed\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Fred\Desktop\weather-framed\src\assets\Icons\rain.svg
<s> [webpack.Progress] 34% building 200/233 modules 33 active C:\Users\Fred\Desktop\weather-framed\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Fred\Desktop\weather-framed\src\assets\Icons\rain.svg
<s> [webpack.Progress] 34% building 201/233 modules 32 active C:\Users\Fred\Desktop\weather-framed\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Fred\Desktop\weather-framed\src\assets\Icons\rain.svg
<s> [webpack.Progress] 34% building 202/233 modules 31 active C:\Users\Fred\Desktop\weather-framed\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Fred\Desktop\weather-framed\src\assets\Icons\rain.svg
<s> [webpack.Progress] 34% building 203/233 modules 30 active C:\Users\Fred\Desktop\weather-framed\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Fred\Desktop\weather-framed\src\assets\Icons\rain.svg
<s> [webpack.Progress] 34% building 204/233 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Fred\Desktop\weather-framed\src\assets\Icons\rain.svg
<s> [webpack.Progress] 34% building 205/233 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Fred\Desktop\weather-framed\src\assets\Icons\rain.svg
<s> [webpack.Progress] 34% building 206/233 modules 27 active C:\Users\Fred\Desktop\weather-framed\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Fred\Desktop\weather-framed\src\assets\Icons\rain.svg
<s> [webpack.Progress] 34% building 207/233 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Fred\Desktop\weather-framed\src\assets\Icons\rain.svg
<s> [webpack.Progress] 34% building 208/233 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Fred\Desktop\weather-framed\src\assets\Icons\rain.svg
<s> [webpack.Progress] 35% building 209/233 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Fred\Desktop\weather-framed\src\assets\Icons\rain.svg
<s> [webpack.Progress] 35% building 209/234 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 35% building 209/235 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\object-assign\index.js
<s> [webpack.Progress] 35% building 209/236 modules 27 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\store\ui.tsx
<s> [webpack.Progress] 35% building 209/237 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\store\weather.tsx
<s> [webpack.Progress] 35% building 209/238 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\store\localisation.tsx
<s> [webpack.Progress] 35% building 209/239 modules 30 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 35% building 210/239 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 35% building 212/239 modules 27 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 35% building 212/240 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 35% building 212/241 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 35% building 213/241 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 35% building 213/242 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 35% building 213/243 modules 30 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 35% building 214/243 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 35% building 215/243 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 35% building 216/243 modules 27 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 36% building 217/243 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 36% building 220/245 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 36% building 220/246 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 36% building 221/246 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 36% building 221/247 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 36% building 223/247 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 36% building 224/250 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 36% building 224/251 modules 27 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 36% building 224/254 modules 30 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 36% building 224/255 modules 31 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 37% building 225/255 modules 30 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 37% building 225/256 modules 31 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 37% building 225/257 modules 32 active C:\Users\Fred\Desktop\weather-framed\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Fred\Desktop\weather-framed\src\assets\Icons\cloudy.svg
<s> [webpack.Progress] 37% building 225/258 modules 33 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 37% building 225/259 modules 34 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 226/259 modules 33 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 227/259 modules 32 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 228/259 modules 31 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 229/259 modules 30 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 231/260 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Fred\Desktop\weather-framed\src\assets\Icons\clear.svg
<s> [webpack.Progress] 37% building 232/260 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Fred\Desktop\weather-framed\src\assets\Icons\clear.svg
<s> [webpack.Progress] 37% building 233/260 modules 27 active C:\Users\Fred\Desktop\weather-framed\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Fred\Desktop\weather-framed\src\assets\Icons\clear.svg
<s> [webpack.Progress] 37% building 233/261 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 37% building 233/262 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 37% building 233/263 modules 30 active C:\Users\Fred\Desktop\weather-framed\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 38% building 234/263 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 38% building 235/263 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active C:\Users\Fred\Desktop\weather-framed\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 38% building 238/263 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 38% building 239/263 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 38% building 240/263 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 38% building 241/263 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 39% building 242/263 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\startCase.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\startCase.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\startCase.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\startCase.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Fred\Desktop\weather-framed\src\assets\Icons\celsius.svg
<s> [webpack.Progress] 41% building 263/277 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 42% building 269/283 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\theming\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\react\dist\esm\client\preview\globals.js
